Info 0    [19:58:23.208] Starting TS Server
Info 1    [19:58:23.208] Version: 4.1.3
Info 2    [19:58:23.208] Arguments: /usr/bin/node /home/aome510/.yarn/bin/tsserver --logFile /home/aome510/Projects/curvegrid/looking-glass/web/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/34b1af21e7f8b1bf1958651413b69547/tscancellation*
Info 3    [19:58:23.208] Platform: linux NodeVersion: 15 CaseSensitive: true
Info 4    [19:58:23.208] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [19:58:23.232] Search path: /home/aome510/Projects/curvegrid/looking-glass/web/src/js
Info 6    [19:58:23.235] For info: /home/aome510/Projects/curvegrid/looking-glass/web/src/js/utils.js :: No config files found.
Info 7    [19:58:23.242] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [19:58:26.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 3424.2130189999007ms
Info 9    [19:58:26.667] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [19:58:26.667] 	Files (194)

Info 11   [19:58:26.667] -----------------------------------------------
Info 12   [19:58:26.694] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [19:58:26.799] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true Elapsed: 104.8633320000954ms
Info 14   [19:58:26.799] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [19:58:26.799] 	Files (19)

Info 16   [19:58:26.799] -----------------------------------------------
Info 17   [19:58:26.886] Before ensureProjectForOpenFiles:
Info 18   [19:58:26.886] After ensureProjectForOpenFiles:
Info 19   [19:58:26.886] got projects updated in background, updating diagnostics for /home/aome510/Projects/curvegrid/looking-glass/web/src/js/utils.js
Info 20   [19:58:26.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [19:58:26.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 2.3810350000858307ms
Info 22   [19:58:29.464] Before ensureProjectForOpenFiles:
Info 23   [19:58:29.464] After ensureProjectForOpenFiles:
Info 24   [19:58:29.464] got projects updated in background, updating diagnostics for /home/aome510/Projects/curvegrid/looking-glass/web/src/js/utils.js
